course_id,person_id
7183,12684
488,10084
4823,23817
1124,56311
2440,29893
5183,11328
8064,68541
2132,19160
3672,93147
2484,59212
3560,4260
3450,78024
7950,11284
3814,69818
1294,85954
7363,72816
8033,17176
7486,46054
6425,72267
6451,25193
5084,34330
469,5496
5291,97413
7481,19292
2052,29380
6795,34802
1687,24529
6015,48425
7724,64312
7108,97557
4819,32342
3829,31603
5326,67047
6847,61006
2388,38347
7680,2132
5754,52218
6464,25024
5851,74782
7646,19517
3359,36003
6535,33535
5486,96726
2675,38754
3055,80854
7612,11238
3044,40314
2140,57843
5688,50817
5928,25394
1145,92223
703,43583
7392,12403
6323,21759
2220,46468
1853,57786
3951,78144
7587,64549
3255,60913
7580,27915
3640,21127
4621,45135
3927,60030
4583,42399
3801,68027
5139,33986
2301,8900
4115,33663
897,3448
2426,7848
1243,26716
5496,60796
4023,27658
371,7539
7340,53718
5886,96444
559,3803
2808,83205
545,5625
2873,70768
2983,26051
1889,62704
7954,23029
6506,76123
3732,47080
490,15717
5999,61797
2285,44210
5965,42965
4664,47060
1896,34047
6692,94972
2958,99364
3170,37928
1784,26666
3296,70312
4513,79321
7924,63164
1205,69592
3062,50668
4024,1064
8025,99433
2596,74058
6915,17860
4836,25825
8033,21982
538,14603
4488,28525
1025,14721
5152,50382
2810,16832
2373,56458
447,25038
5451,50449
7479,59488
528,59177
3843,63661
1449,72554
7728,53776
3873,72171
4860,43565
4089,89731
2132,92209
513,91299
3339,65821
1842,65840
2056,51274
5329,77786
1371,57587
3142,75106
2785,11298
6544,90886
3583,91064
332,61867
7710,55075
6764,10874
1773,77754
5563,34798
5562,11942
3386,87517
1493,90946
3542,49561
2565,3795
6702,13379
2192,16796
5120,56859
4123,36482
2511,65036
7680,91046
7589,89430
2604,48231
7172,90081
6382,7924
5398,36801
6549,78024
70,12232
8049,71106
6473,26509
7939,20761
2528,46142
2141,3625
7751,56173
285,58614
341,32882
1345,89893
1777,47671
4222,2876
6943,61332
1540,71113
5758,37494
6351,92719
2892,63573
244,20117
6279,36442
2162,99914
577,19768
6312,48633
1229,11063
240,32426
5153,13184
5582,2744
3456,98031
5277,43987
1833,64168
3692,29075
6120,48813
2918,87775
3554,21971
6801,51426
6767,81643
2127,25395
7766,90015
5694,16167
7398,72061
2562,18907
2965,51377
7411,43249
2660,86204
2247,587
2467,86563
1948,97487
6231,84265
4202,82171
5383,14935
2854,14770
1062,67300
4004,28973
6744,4475
4736,75662
150,9097
7368,53351
7644,29083
331,21940
1356,24363
391,57454
4794,82433
5279,4382
1208,80307
6361,47720
6958,81187
835,99724
2696,29995
3289,44095
7772,59978
6357,1935
6148,56472
2378,60453
3176,22526
3069,58092
2948,66433
5930,54300
6157,10168
2283,25103
5171,6919
4482,22158
252,70477
1744,17655
4643,10183
5171,94060
4973,12569
4583,68226
1489,39767
1455,27351
1698,14277
6223,92644
2583,67624
4523,73810
3148,78922
3937,20530
5618,10240
7337,40401
3586,76115
21,35239
6109,94959
895,77874
7732,4713
3824,97406
7476,7002
1450,46605
4820,99845
6953,30612
2766,92591
301,37508
4412,98330
2134,7610
5354,76367
4542,74991
6589,74658
2102,25068
6301,35530
5144,13740
7115,67534
5807,74622
7854,45242
7390,69459
6403,91649
1451,95475
2375,7672
5749,86695
6483,22180
5793,21733
4029,65731
4360,12877
1330,83814
7635,24378
6424,60446
6238,99691
5368,80587
6976,41711
6502,12781
4807,94291
5059,985
1791,81930
6345,12797
2739,40564
5035,25474
2725,82737
4236,40545
7747,47223
4755,3957
4742,97279
2983,28092
7879,82051
3490,77881
4826,96226
1151,48766
3241,51513
4011,76829
3833,84636
775,55834
2017,9253
5555,46828
5787,33565
3584,91479
8016,16499
7008,82697
6437,41783
5673,2726
1880,22753
5906,64024
4757,61343
5896,39924
5613,8310
3319,40442
5434,74767
6026,61847
2536,85847
392,39450
5104,19952
7696,36681
5637,9835
4692,96761
2874,85088
5805,60158
481,71952
3047,18062
6369,91233
5,46359
939,36586
2303,1514
6070,22899
5731,23433
3435,73986
5931,12941
7405,17634
6736,83298
5416,53408
473,45646
3485,18638
2906,80812
7219,50463
6881,24804
12,69380
2451,43264
4811,5713
2336,94430
2299,30792
3880,31218
6496,57423
5594,65199
2544,88717
6833,11931
2645,95939
5469,69634
3209,2905
557,92484
4698,50509
1894,84636
5199,84268
769,73681
782,19232
5842,90561
1861,82244
4826,19957
4971,85572
2209,89343
6089,49313
7770,73732
1632,50112
2032,70233
6525,91722
4976,7069
2446,91915
4302,62967
93,28405
991,29555
1747,38923
2463,27759
2880,91618
6505,14852
6571,77730
5039,7768
7417,78690
446,93942
4450,37174
1742,72507
6081,34711
1851,5688
1026,51591
6029,15273
2408,883
7429,73038
4226,47265
7269,68619
7553,55546
7933,55013
3003,27107
3711,9666
423,89235
5488,11916
6641,30554
5710,75307
7453,26268
5849,2281
776,8032
3516,94057
4664,83304
929,1858
7130,36380
4316,86004
7795,87509
1903,53742
3300,56525
10,51509
6938,26761
4729,64481
4009,25696
5299,69707
7157,73639
3424,9959
5551,5448
6487,2918
7962,17635
5794,54602
5159,18399
5832,86385
4991,75189
4054,97496
1706,40746
1563,5005
7664,6866
7277,74872
4473,55786
2297,76650
6424,11614
6780,48402
1861,83667
2261,61909
2479,56884
4680,44186
3506,95597
3819,51963
949,81306
724,72328
8084,77008
2568,29757
7919,72245
7697,63538
1773,25352
378,10564
7664,58894
7956,58514
5897,44500
5018,89443
4130,6751
1353,65302
4212,77679
7148,16906
4038,36209
6107,96954
3188,18511
6598,93781
5246,45886
7590,62513
2332,62849
2802,90125
1620,40921
6718,43336
6792,6132
6263,5788
2207,54452
7114,53889
3717,49750
7243,65788
7297,49809
656,20650
4102,99741
3470,43807
3542,9186
1287,66910
4118,93077
5605,78784
2401,40331
7248,26131
3705,68964
1131,88247
2420,47928
6593,28122
7426,28123
3602,42421
563,41188
3866,92452
6742,30874
7132,67246
2455,36780
5999,50014
4936,33521
5358,91308
5121,1221
5726,47381
1016,67736
6242,45985
6632,88773
2352,78911
6397,72691
3843,86991
146,67853
1455,67783
7226,27661
4063,30334
7656,20075
7167,24048
6399,76901
5114,32480
2899,5121
1252,8579
7504,29103
2598,62321
1759,91579
5558,81920
4784,296
7319,62534
4522,44619
84,98651
7229,66024
6096,13329
2810,69559
7542,99732
6229,16302
6911,41771
6564,24694
5954,43424
3992,51220
7390,93676
4343,88418
1479,19508
5861,85489
8032,52203
7254,58325
7739,61026
7311,46027
1158,90019
2863,92955
4635,48818
6102,98383
3592,11100
3454,92642
2421,95239
576,14200
2032,7764
2855,65895
2625,50157
667,78828
6987,20424
7621,76404
5234,14064
2116,15756
456,74821
6940,13438
1838,19949
7088,14090
4743,80966
5667,42212
6334,86998
4678,67739
2739,11948
4140,28436
8,85958
4016,26680
2519,65572
962,17245
5178,77861
7306,54327
928,47462
3021,24843
5532,49342
6703,85525
4510,68313
4269,69382
6533,74002
5643,7479
2167,6245
4187,43716
1550,62677
5960,19429
419,29276
2181,95728
5315,28524
6338,47870
5905,73652
5306,59737
5051,30171
5871,36326
447,11295
561,5947
4467,30120
3282,60993
2887,80843
2853,82013
4958,14142
6734,9374
4008,83728
344,30041
4042,89728
6477,1612
4523,27019
970,26531
6000,90104
5510,37286
2419,88322
5120,47654
3717,21671
3233,2633
6882,51124
3537,81110
3208,10682
1598,36653
5324,57283
4896,45694
374,12887
1438,25818
4832,37573
818,74405
3856,53536
4213,58469
2242,40138
7028,5283
6316,78447
2162,1713
7226,68280
2734,49645
399,4434
6072,62222
233,37915
2038,31633
747,76043
2134,67558
198,26782
5948,20492
3794,85438
8009,11921
3556,16626
4551,4877
291,45440
4955,51535
1371,46072
2202,4121
8050,77186
5731,32508
7082,99426
33,43869
4606,2305
2724,75321
3337,14983
855,79898
7708,854
1473,65947
7102,32535
6447,60190
5628,21426
2638,3870
2436,52408
5318,7614
7253,61751
4240,65903
3776,90120
4287,458
5156,38585
3140,21235
7773,74060
2525,67914
149,64581
2851,50179
2489,97304
841,88486
405,55876
837,97412
5555,52065
6538,66320
7842,62496
476,24036
2332,71656
4265,93667
7136,27581
623,1832
4335,12176
1902,12473
4069,70343
6768,38674
638,31911
6275,45157
3558,54363
7901,79291
3451,11863
4652,82220
7597,16275
6348,9980
2370,53639
2281,83395
6853,56690
3838,66431
349,15943
6323,54246
5919,34383
5728,24235
6811,8923
2145,48044
1183,42183
4527,96454
3364,93343
3440,3753
3037,13162
4893,50202
3625,78566
7443,83701
7405,45502
3642,40828
2847,6622
2401,84601
3645,67140
5104,70801
2050,70034
6951,11562
5969,75975
5460,18943
4351,29624
6212,50069
1931,89001
5243,56623
3347,43539
2264,49025
3980,59667
3689,62901
1638,60082
2442,44601
5478,22905
3503,95730
5691,99766
4073,1013
6884,3520
5390,49853
1000,16411
2944,97429
3729,6084
2621,85664
5225,19426
3205,59297
1250,27139
2455,5586
7124,19195
2026,9610
1526,80213
6173,82921
1257,88656
1369,21354
7655,57677
4726,30975
4198,64067
7158,85918
7244,43059
4723,49925
6493,21957
122,87189
1969,21534
3684,29322
2479,40295
6943,91591
1413,11453
6830,64360
7141,68194
4777,18081
7939,23851
517,86937
1890,85162
5393,49346
1370,6838
7656,31110
6925,93644
7197,91888
6166,54931
6842,9659
1782,31857
7539,69371
2188,62346
1000,31821
1148,34725
5848,46893
2365,12435
872,45407
507,86599
5236,74595
6106,80113
2261,70179
449,56042
3749,7035
5427,40605
4645,17938
2037,2928
6483,36679
2795,89711
4874,30041
6580,10948
237,67648
4687,50594
580,87235
609,50258
7260,26922
3456,19241
1844,54211
4593,56594
5027,46498
5661,20248
6762,55692
5178,27419
4404,63488
799,582
7563,23698
874,12999
325,41050
3822,31083
8071,39380
713,17777
6128,3095
7955,83528
5453,51975
6423,55445
6305,4485
5923,77753
7948,80105
5407,25966
538,93775
5849,19895
1154,83161
4974,26084
4244,3607
3833,67055
28,72735
3426,72558
2010,59175
6492,46540
491,77340
4663,83727
7970,1956
3568,91108
5886,31454
6983,82240
6454,89066
7685,25357
2847,46436
6773,97679
5524,46499
1716,12281
190,53441
2982,87951
1895,1666
4547,23364
6305,69695
7376,49862
5889,54733
2443,80503
1525,23266
7094,33934
552,45162
7185,33298
4160,23103
5735,83313
3757,21932
7218,80952
5142,99014
679,8693
2862,59926
6725,93851
3077,9341
5106,73693
6972,94482
5413,55154
281,82956
5501,86300
5147,33343
302,21952
5347,92249
7220,61750
5442,72861
3998,44625
3891,86607
7451,3030
4773,17826
1261,20345
4726,64023
1588,98274
3125,2592
7248,67181
4498,38532
5511,15311
209,25144
4179,10671
7578,62397
1446,52555
3159,53854
4124,56226
3525,57395
7949,45536
7747,97080
4390,24854
3872,65804
2260,94358
4461,81660
2,17876
2808,98135
7903,48574
5451,92198
6157,25635
5881,43487
3921,35114
1092,41827
4916,99209
1806,27584
1253,84563
3137,38415
3943,66394
7877,79783
2524,82511
615,16763
3826,74854
8054,61171
3019,69658
6069,78597
1186,73892
703,70540
2580,59408
7325,25306
5704,26979
6396,57300
4713,65265
6206,21713
5736,29900
6240,73756
7072,47491
7021,67151
600,17579
3226,44472
7196,29999
6972,31045
1405,51749
1876,57750
2770,19531
6604,42138
4952,3373
1637,61117
2418,8499
6356,47671
7946,79896
3171,53059
4401,86439
5009,23505
4735,72729
1145,15019
7558,43570
7526,19149
1795,12657
3271,60056
3788,21887
3913,27251
2139,74725
6245,11818
7413,86199
3163,84093
7924,28994
2774,3034
5644,26123
5468,76636
2381,42178
1791,34765
5961,92784
5402,36389
8031,98262
768,96144
1971,43219
1530,14429
3655,49442
4119,67104
1412,70582
2895,1459
5762,62746
3753,81276
1914,75896
4288,2588
5850,45597
1560,51986
182,47001
1065,28595
4208,34315
656,4224
2866,58034
1500,96443
6997,15371
1708,9224
4108,58994
5134,47312
2152,88492
1667,42434
7664,89958
7244,8832
3718,26759
521,17770
2148,71754
3886,57834
5825,83043
1616,48481
8065,11455
84,20398
6077,31616
7266,52163
6848,83141
2297,39016
2004,54255
2261,78986
1855,77544
5862,26709
2009,77230
1456,90078
902,6508
383,31018
5336,72679
201,89630
5495,83289
4365,76154
670,92552
1659,51187
4956,82257
880,82748
1339,45355
3138,3795
6759,60818
5045,68716
6132,35056
2824,18157
5298,54078
6284,38079
7095,17353
1971,91059
6371,40707
2789,11905
6895,39172
2643,41881
7617,7077
4920,63702
6999,43659
107,8465
6741,94547
736,80316
2309,28422
1697,43319
1014,39879
2630,72571
3937,85260
7228,58421
4340,67183
2991,32391
29,5549
2589,46906
1842,52341
1310,58896
5164,11229
5414,41205
2488,7604
5929,88603
5327,77423
7744,47576
2483,23475
7002,33353
2088,75378
138,2459
720,68829
4442,14627
2519,39347
751,99441
7525,51595
933,57044
1983,3123
2263,11808
704,56992
1824,8728
4670,86134
7213,70167
7408,89856
2415,97091
445,4272
7579,74462
2948,51511
3621,43683
5283,34841
1880,3375
2926,259
5362,39860
2271,90896
7390,74940
4142,23383
6955,62180
2955,15714
6920,72547
5561,63832
2003,59590
7113,98983
6596,37926
7697,33743
4740,11409
7513,66645
4373,68770
2594,63441
2650,2246
5556,73287
1005,76703
5045,28260
3585,54956
414,82651
604,57111
875,38915
1159,67721
681,18670
5793,95107
6649,31521
5357,56081
5351,74760
5898,33050
6164,79744
2673,42015
1062,90419
6273,21593
5782,70782
4455,96287
2347,22782
6129,91242
636,32109
2913,54684
177,99303
3588,28435
3407,25391
6180,38748
862,60910
1569,87375
1610,88130
2009,68399
4844,76218
7635,70933
3221,88398
7634,44667
1153,36923
1706,15407
481,87232
3834,50691
2803,53361
1281,75015
7972,54461
2506,12989
4762,96191
6052,29679
4319,72990
3228,19740
7716,82764
5282,20578
3614,6220
7236,11386
1162,24934
822,4864
6603,53352
7763,75413
4778,15568
1318,11861
2706,94876
7386,53209
5141,1098
1663,54906
2580,1395
6345,19701
3254,1339
4680,80674
5395,89287
4176,53033
7801,25316
1741,58919
3143,91093
3733,46047
92,94761
4042,66804
7989,50627
3922,82163
8058,81723
5255,83241
2888,64156
965,84712
1264,62902
3044,71085
547,40630
2752,48053
4560,51868
3118,13879
199,30498
7484,58978
4036,98665
7061,83196
6762,40526
1713,21034
5243,72277
202,56810
5335,74495
7745,8014
5464,70933
6695,61935
6807,85531
8067,33140
4835,44344
3364,14285
1285,50543
6419,55621
2322,97114
4020,67580
407,21752
2197,73256
7405,43786
4673,33436
6510,42907
5164,52921
5167,50186
1314,53166
6204,83925
526,45014
2178,84533
2927,62929
1345,77362
7397,40111
4306,4753
5963,44616
4810,42193
451,16732
680,39415
5515,1069
277,90703
1236,24586
649,66897
1856,46925
1052,51072
6229,10211
7553,60222
2602,37855
4930,78889
1231,69504
4376,65471
3656,85561
5697,32981
3574,93076
1845,51647
2370,48085
1682,1668
4704,15729
4201,30192
462,20654
3654,88117
4926,66288
1268,28631
1192,69926
4200,52598
7918,90306
5292,61161
3549,15862
5735,77946
4179,74352
7817,99299
804,56231
904,83230
138,1467
2708,47676
5165,46275
3667,71733
1730,20933
279,70346
1419,6519
3693,57870
490,81146
3336,92507
978,35823
2595,43076
4933,37257
4669,87169
3307,34422
7124,95521
1714,26065
2168,59224
2542,78124
4515,2220
225,4445
3510,2701
820,95960
3438,98826
6149,69426
91,23878
3741,31092
6478,36124
7110,91277
4383,50746
6193,3683
1555,73145
6167,99052
83,3988
7507,87715
4623,90557
6781,3853
4041,21935
7410,52319
7575,92545
7120,25950
2526,60221
238,10692
4946,82350
2681,80511
1871,68628
6004,91302
3939,12209
3027,15133
4191,67141
2319,59369
3523,22130
7418,17097
7752,16219
4968,92847
4248,64642
1076,41188
7970,17610
7973,63170
965,16282
951,52039
667,53034
6739,84702
832,14440
35,62391
3576,16479
5442,26688
5330,65320
2834,50551
6533,18811
6588,94332
1559,53615
627,72102
3400,46990
6123,20633
5517,73814
7269,2637
2241,82467
5780,265
7242,63072
7126,78173
1143,51458
1715,92974
2416,38899
5348,69282
4883,64981
6332,50204
3127,37190
4929,18559
5257,66131
265,41511
1341,80840
7172,80396
1692,32802
4652,54653
3810,67398
643,43534
459,77190
5153,56332
413,50427
1629,92799
944,44401
2668,2502
6912,52334
1460,372
3329,31258
2458,41353
3990,98483
7347,91889
3196,31668
3340,71017
1109,22022
4541,76140
1807,69127
5703,99028
1686,77468
3554,39455
6307,51436
6158,70561
4141,72234
2289,2856
1178,16874
353,3959
4192,7662
6982,17990
5157,80960
7142,48450
3496,48525
7259,36957
7672,70115
3605,95235
1670,78813
5596,81761
2560,21227
3508,97554
2319,57759
2666,68420
3972,60505
851,14385
3327,10782
1656,42139
5286,14766
7006,58361
1717,52214
1785,67624
1728,67090
5489,64521
6267,96868
6669,65357
4010,4773
6552,86649
5790,78220
6325,74592
5955,69397
7339,19516
2617,38326
5909,62636
2368,53837
2887,62538
7848,79177
5654,35699
4129,50666
5096,48203
3761,39882
7180,76045
6673,9260
358,19713
264,49125
7237,53167
926,96573
4497,30124
1460,70843
2127,5106
4105,91370
5769,8295
7751,78463
668,30492
1767,71525
2548,65674
3870,14161
2366,17173
6632,28857
3874,73128
4671,60640
2835,19314
3938,93300
1315,28209
632,70812
7219,10308
2818,4623
2249,64479
269,20021
6914,93430
4409,3485
4608,59537
7027,55400
3290,42525
5290,17463
7964,1013
643,1923
5667,84929
4137,93136
2447,15418
74,97996
7953,55565
2952,68544
1280,97047
7583,2075
6609,7531
4100,80422
2067,19334
2844,35241
812,419
15,41200
5695,70358
2563,39163
6874,90217
2343,24113
6154,62012
1014,78619
7452,5941
1986,75746
4704,42629
7198,50155
4578,44210
1510,79200
3812,38261
3625,25603
7769,95233
2593,51056
5479,32045
6758,53266
7578,59421
7425,94642
6680,87318
4912,40299
979,99162
1440,52016
6610,56751
6008,16524
225,97010
498,79641
5754,30937
7260,57799
1130,86499
1013,16516
408,70299
3733,411
6659,91352
2016,25007
3228,5379
7992,50551
3882,39380
623,75556
7678,10956
2380,19807
1798,20583
2578,46587
3629,50985
1333,70993
5750,53799
158,89722
519,55204
6521,40090
3680,9825
4837,60662
4490,44339
6372,81846
8049,99730
5901,69429
1665,66255
6574,24640
7611,28578
4015,28016
3000,61744
4298,47552
1770,80012
5424,8902
6754,16879
360,99655
7333,55402
7934,10545
7327,74081
4991,57315
7139,39321
3439,97254
2053,39949
5984,84366
2040,84976
6087,3769
3643,10293
5256,13640
2920,30085
470,99419
3565,20209
4506,18023
3481,51063
5992,26513
585,45220
1688,12093
4319,38576
741,98192
1697,18972
5265,95582
1896,99907
2366,90222
6091,88750
397,55722
19,37080
5207,6177
996,99061
543,22713
2229,54646
7314,27028
4205,13722
2665,97055
5420,46070
4581,71164
3429,7839
7785,62076
4209,27427
7998,69539
2880,88349
4142,26205
1302,40673
5511,91450
2082,34597
299,2731
1489,14835
2448,1177
34,72420
652,58469
2683,81769
6892,40517
5526,30631
1297,18048
2855,33766
1430,82148
4873,34947
3436,4472
7852,16881
3642,80162
4481,84115
3320,29372
4575,87914
3687,11638
7259,48797
561,637
3929,11171
7620,73097
5056,83299
7567,23286
5823,43053
7481,92186
2936,71261
4987,17117
4423,4509
4960,86220
5557,84224
2679,37862
1900,14712
5191,99150
1812,12613
1148,13387
6572,38418
2703,16756
2339,27591
2193,93030
7209,9433
659,32821
2233,1531
5052,63528
4707,36698
7100,77383
2334,59677
7833,56774
608,22683
5476,43295
4491,97611
193,92805
4880,41729
3691,68696
5269,15648
4310,51937
6856,24190
8088,93860
2757,56188
6706,84969
3185,54945
2594,77135
669,65565
5319,5562
944,93127
7088,7170
1403,269
7975,85473
1175,7989
1498,42385
927,39186
4324,24077
7947,70593
6261,65455
2149,59873
1163,98503
3543,39727
401,36861
3013,36529
6215,74909
6614,32547
7846,67508
614,66955
3425,70216
2982,53431
5756,73806
5689,59752
6194,1601
640,33844
3801,30344
7226,41412
1019,48924
69,24229
1820,21094
16,43816
3696,84450
765,74671
3523,20951
2811,6193
1337,33957
4048,4557
1872,31083
5502,3710
91,18511
4993,51539
3023,36062
693,40244
3174,42647
5352,39579
6474,75146
6281,29462
622,22284
6058,8479
3031,98935
5541,16066
4780,23323
5975,71234
2344,7107
2946,47334
1672,17789
2192,2549
2198,23497
5583,1955
5650,45056
7926,38359
6649,44760
4888,99609
1398,70396
1318,9340
5468,95754
4501,43506
2900,30370
1334,66439
551,72217
8051,66354
1333,86216
3317,74981
1450,80385
2875,19925
4668,18544
516,95793
7003,2628
7565,7993
6083,48671
525,27612
2506,40215
3223,97950
872,31103
2897,49670
4807,76393
7630,47234
6447,72518
6099,39755
869,53436
7466,46079
3187,4362
7745,32662
288,70652
6969,67904
1678,71510
764,1183
4820,77759
7311,75188
2877,38064
5436,21102
2897,79067
1998,28296
3150,1447
1013,27901
5176,48532
3847,54743
3163,76742
5868,95068
2346,50856
7203,50930
6258,13747
1068,24575
4021,55835
2736,38209
7076,94165
2379,43799
2117,6646
3714,81167
1561,50522
3837,92120
7292,89067
171,65125
1304,53340
6848,23762
1170,30894
4043,24453
1401,72117
2211,71168
